hash,quantity
0,69
1,63
2,66
3,65
4,64
5,69
6,74
7,55
8,57
9,70
10,70
11,68
12,72
13,55
14,52
15,75
16,79
17,56
18,54
19,67
20,56
21,71
22,77
23,58
24,70
25,52
26,64
27,63
28,60
29,61
30,58
31,72
32,62
33,86
34,77
35,58
36,67
37,63
38,88
39,59
40,52
41,71
42,61
43,55
44,77
45,71
46,68
47,76
48,72
49,71
50,62
51,75
52,68
53,79
54,54
55,61
56,79
57,86
58,75
59,69
60,75
61,74
62,60
63,72
64,65
65,69
66,75
67,66
68,54
69,73
70,72
71,80
72,65
73,64
74,79
75,73
76,68
77,67
78,75
79,71
80,63
81,69
82,72
83,72
84,75
85,57
86,52
87,68
88,73
89,59
90,74
91,62
92,86
93,63
94,77
95,56
96,66
97,72
98,64
99,55
100,59
101,61
102,45
103,67
104,69
105,53
106,71
107,56
108,69
109,62
110,62
111,72
112,67
113,65
114,57
115,66
116,54
117,70
118,70
119,61
120,73
121,68
122,69
123,76
124,71
125,76
126,74
127,68
128,65
129,77
130,81
131,74
132,65
133,72
134,70
135,77
136,67
137,64
138,76
139,49
140,75
141,73
142,70
143,51
144,60
145,65
146,59
147,63
148,62
149,61
150,83
151,61
152,75
153,55
154,69
155,52
156,51
157,71
158,61
159,70
160,83
161,71
162,76
163,56
164,75
165,69
166,73
167,68
168,54
169,43
170,60
171,65
172,77
173,66
174,55
175,71
176,71
177,58
178,71
179,65
180,59
181,76
182,71
183,76
184,56
185,82
186,71
187,64
188,71
189,70
190,72
191,61
192,53
193,69
194,62
195,73
196,83
197,69
198,71
199,62
200,66
201,56
202,65
203,63
204,64
205,58
206,75
207,59
208,65
209,66
210,67
211,65
212,61
213,65
214,63
215,54
216,53
217,82
218,65
219,62
220,72
221,75
222,61
223,60
224,63
225,76
226,76
227,63
228,65
229,77
230,79
231,73
232,74
233,73
234,79
235,68
236,51
237,68
238,76
239,63
240,83
241,69
242,77
243,80
244,63
245,65
246,73
247,86
248,59
249,63
250,78
251,71
252,60
253,62
254,82
255,73
256,67
257,63
258,66
259,67
260,68
261,61
262,53
263,78
264,65
265,100
266,64
267,70
268,58
269,67
270,60
271,65
272,66
273,78
274,53
275,63
276,73
277,76
278,57
279,73
280,65
281,72
282,61
283,77
284,55
285,66
286,75
287,63
288,59
289,65
290,62
291,51
292,57
293,72
294,69
295,63
296,75
297,63
298,62
299,58
300,82
301,69
302,79
303,70
304,75
305,75
306,71
307,57
308,79
309,67
310,65
311,75
312,65
313,60
314,62
315,74
316,59
317,73
318,73
319,60
320,69
321,67
322,69
323,65
324,75
325,54
326,66
327,74
328,73
329,56
330,56
331,54
332,57
333,71
334,75
335,54
336,55
337,59
338,70
339,68
340,60
341,64
342,71
343,53
344,63
345,64
346,53
347,68
348,83
349,65
350,86
351,61
352,62
353,75
354,59
355,61
356,69
357,69
358,75
359,67
360,73
361,75
362,59
363,56
364,60
365,68
366,41
367,79
368,66
369,68
370,91
371,80
372,75
373,71
374,64
375,46
376,57
377,58
378,67
379,61
380,68
381,65
382,72
383,58
384,64
385,53
386,60
387,61
388,70
389,63
390,68
391,68
392,62
393,63
394,67
395,63
396,63
397,68
398,82
399,52
400,64
401,64
402,65
403,65
404,63
405,65
406,69
407,72
408,73
409,71
410,70
411,66
412,61
413,76
414,68
415,55
416,54
417,69
418,73
419,69
420,64
421,66
422,74
423,64
424,69
425,64
426,64
427,68
428,60
429,81
430,66
431,74
432,61
433,64
434,60
435,82
436,56
437,70
438,64
439,73
440,72
441,69
442,80
443,61
444,65
445,75
446,70
447,73
448,72
449,64
450,62
451,69
452,76
453,65
454,64
455,73
456,69
457,74
458,66
459,48
460,69
461,73
462,58
463,65
464,55
465,73
466,63
467,63
468,55
469,81
470,66
471,62
472,74
473,59
474,69
475,62
476,66
477,58
478,71
479,63
480,76
481,78
482,70
483,70
484,46
485,79
486,82
487,61
488,70
489,71
490,57
491,75
492,61
493,63
494,71
495,63
496,60
497,65
498,62
499,64
500,59
501,68
502,58
503,55
504,75
505,64
506,82
507,66
508,78
509,63
510,58
511,68
512,59
513,51
514,67
515,63
516,73
517,67
518,61
519,53
520,64
521,62
522,55
523,70
524,63
525,85
526,62
527,77
528,63
529,65
530,77
531,63
532,63
533,70
534,53
535,66
536,72
537,71
538,60
539,51
540,93
541,49
542,79
543,65
544,61
545,64
546,58
547,64
548,60
549,69
550,64
551,76
552,57
553,67
554,69
555,71
556,63
557,76
558,71
559,67
560,85
561,63
562,70
563,69
564,59
565,69
566,74
567,71
568,74
569,68
570,75
571,70
572,63
573,72
574,61
575,59
576,65
577,74
578,63
579,65
580,76
581,71
582,72
583,62
584,58
585,78
586,60
587,70
588,62
589,68
590,74
591,58
592,59
593,72
594,56
595,60
596,62
597,62
598,68
599,52
600,66
601,74
602,62
603,70
604,80
605,59
606,73
607,71
608,78
609,74
610,84
611,67
612,71
613,60
614,78
615,59
616,58
617,71
618,60
619,85
620,55
621,76
622,68
623,70
624,78
625,75
626,67
627,66
628,77
629,75
630,70
631,74
632,56
633,65
634,74
635,65
636,76
637,71
638,79
639,84
640,60
641,70
642,66
643,80
644,66
645,65
646,80
647,63
648,75
649,54
650,55
651,55
652,60
653,64
654,70
655,56
656,68
657,68
658,55
659,67
660,57
661,71
662,82
663,69
664,55
665,57
666,69
667,58
668,71
669,79
670,71
671,68
672,64
673,74
674,76
675,75
676,62
677,65
678,74
679,66
680,70
681,57
682,78
683,71
684,68
685,61
686,65
687,66
688,64
689,68
690,68
691,79
692,81
693,60
694,62
695,66
696,60
697,69
698,83
699,62
700,58
701,55
702,69
703,49
704,65
705,60
706,69
707,67
708,61
709,67
710,58
711,87
712,72
713,72
714,62
715,77
716,68
717,67
718,68
719,53
720,59
721,73
722,70
723,65
724,60
725,70
726,71
727,64
728,76
729,86
730,70
731,87
732,82
733,72
734,58
735,55
736,72
737,58
738,71
739,61
740,68
741,76
742,70
743,63
744,66
745,58
746,73
747,75
748,71
749,56
750,54
751,74
752,72
753,69
754,56
755,65
756,69
757,62
758,63
759,55
760,64
761,49
762,66
763,70
764,73
765,77
766,57
767,66
768,59
769,66
770,71
771,85
772,66
773,59
774,54
775,71
776,70
777,71
778,62
779,65
780,65
781,61
782,73
783,57
784,66
785,66
786,66
787,62
788,56
789,65
790,61
791,75
792,46
793,56
794,73
795,73
796,62
797,71
798,77
799,61
800,69
801,60
802,58
803,70
804,57
805,64
806,61
807,64
808,72
809,64
810,63
811,66
812,57
813,69
814,77
815,73
816,70
817,72
818,52
819,57
820,59
821,46
822,61
823,85
824,81
825,66
826,67
827,74
828,54
829,76
830,75
831,66
832,66
833,52
834,74
835,59
836,64
837,67
838,61
839,70
840,67
841,59
842,62
843,70
844,57
845,62
846,60
847,64
848,53
849,72
850,67
851,73
852,67
853,68
854,68
855,64
856,77
857,64
858,77
859,69
860,73
861,76
862,82
863,74
864,76
865,80
866,69
867,56
868,60
869,75
870,61
871,66
872,68
873,62
874,52
875,58
876,69
877,83
878,70
879,66
880,69
881,69
882,57
883,58
884,66
885,68
886,64
887,60
888,77
889,64
890,67
891,58
892,75
893,70
894,77
895,63
896,79
897,68
898,60
899,60
900,65
901,60
902,64
903,61
904,70
905,57
906,84
907,76
908,73
909,61
910,78
911,76
912,73
913,76
914,59
915,75
916,71
917,67
918,67
919,65
920,77
921,67
922,67
923,61
924,65
925,68
926,65
927,64
928,62
929,55
930,75
931,67
932,53
933,85
934,55
935,60
936,74
937,69
938,65
939,65
940,55
941,58
942,69
943,61
944,84
945,72
946,64
947,70
948,69
949,68
950,61
951,50
952,58
953,68
954,61
955,73
956,84
957,70
958,65
959,65
960,81
961,67
962,65
963,64
964,84
965,65
966,63
967,66
968,81
969,52
970,74
971,55
972,73
973,58
974,75
975,47
976,62
977,65
978,71
979,75
980,69
981,82
982,56
983,66
984,67
985,76
986,66
987,81
988,48
989,67
990,65
991,72
992,80
993,60
994,69
995,52
996,70
997,60
998,72
999,75
1000,71
1001,73
1002,62
1003,43
1004,57
1005,72
1006,61
1007,60
1008,72
1009,70
1010,64
1011,68
1012,81
1013,58
1014,74
1015,65
1016,61
1017,77
1018,75
1019,75
1020,68
1021,90
1022,68
1023,66
1024,62
1025,61
1026,65
1027,79
1028,86
1029,76
1030,60
1031,70
1032,82
1033,57
1034,60
1035,59
1036,58
1037,60
1038,63
1039,68
1040,55
1041,80
1042,60
1043,65
1044,73
1045,73
1046,64
1047,69
1048,74
1049,61
1050,64
1051,60
1052,59
1053,70
1054,61
1055,68
1056,63
1057,63
1058,72
1059,70
1060,70
1061,66
1062,70
1063,71
1064,52
1065,75
1066,82
1067,64
1068,71
1069,61
1070,68
1071,64
1072,56
1073,61
1074,71
1075,59
1076,60
1077,64
1078,58
1079,72
1080,68
1081,77
1082,66
1083,64
1084,63
1085,63
1086,51
1087,59
1088,69
1089,66
1090,64
1091,53
1092,70
1093,79
1094,63
1095,75
1096,57
1097,55
1098,61
1099,79
1100,69
1101,71
1102,64
1103,69
1104,60
1105,65
1106,73
1107,66
1108,66
1109,76
1110,66
1111,78
1112,62
1113,66
1114,65
1115,75
1116,70
1117,65
1118,67
1119,74
1120,73
1121,68
1122,80
1123,74
1124,65
1125,69
1126,83
1127,76
1128,58
1129,62
1130,63
1131,51
1132,63
1133,74
1134,56
1135,54
1136,64
1137,80
1138,67
1139,61
1140,74
1141,65
1142,70
1143,70
1144,60
1145,55
1146,68
1147,64
1148,55
1149,63
1150,72
1151,62
1152,66
1153,86
1154,66
1155,53
1156,61
1157,69
1158,56
1159,60
1160,59
1161,68
1162,72
1163,71
1164,51
1165,75
1166,73
1167,61
1168,73
1169,64
1170,71
1171,73
1172,72
1173,66
1174,83
1175,82
1176,68
1177,50
1178,75
1179,70
1180,62
1181,44
1182,75
1183,79
1184,58
1185,64
1186,67
1187,76
1188,77
1189,63
1190,64
1191,66
1192,65
1193,81
1194,64
1195,59
1196,63
1197,64
1198,70
1199,64
1200,69
1201,69
1202,61
1203,70
1204,68
1205,66
1206,78
1207,74
1208,59
1209,75
1210,65
1211,82
1212,76
1213,65
1214,74
1215,77
1216,74
1217,62
1218,69
1219,76
1220,64
1221,70
1222,65
1223,80
1224,79
1225,62
1226,69
1227,64
1228,70
1229,73
1230,56
1231,65
1232,71
1233,68
1234,51
1235,76
1236,93
1237,63
1238,56
1239,61
1240,65
1241,64
1242,74
1243,62
1244,65
1245,75
1246,62
1247,76
1248,73
1249,75
1250,60
1251,60
1252,70
1253,70
1254,66
1255,73
1256,66
1257,69
1258,65
1259,70
1260,78
1261,69
1262,79
1263,67
1264,89
1265,51
1266,69
1267,68
1268,80
1269,81
1270,66
1271,61
1272,72
1273,74
1274,69
1275,67
1276,69
1277,71
1278,69
1279,62
1280,80
1281,64
1282,74
1283,71
1284,63
1285,71
1286,66
1287,77
1288,62
1289,65
1290,63
1291,71
1292,66
1293,57
1294,53
1295,71
1296,79
1297,60
1298,75
1299,71
1300,66
1301,58
1302,76
1303,66
1304,69
1305,61
1306,69
1307,75
1308,65
1309,79
1310,51
1311,62
1312,72
1313,58
1314,80
1315,67
1316,60
1317,58
1318,65
1319,73
1320,84
1321,67
1322,73
1323,56
1324,79
1325,75
1326,59
1327,74
1328,76
1329,59
1330,73
1331,58
1332,74
1333,76
1334,55
1335,83
1336,69
1337,66
1338,65
1339,68
1340,69
1341,66
1342,63
1343,64
1344,68
1345,60
1346,57
1347,67
1348,71
1349,67
1350,70
1351,72
1352,93
1353,69
1354,77
1355,62
1356,76
1357,71
1358,71
1359,65
1360,72
1361,71
1362,49
1363,68
1364,75
1365,64
1366,69
1367,55
1368,66
1369,75
1370,63
1371,63
1372,63
1373,62
1374,62
1375,69
1376,79
1377,69
1378,54
1379,65
1380,68
1381,69
1382,66
1383,88
1384,57
1385,75
1386,61
1387,65
1388,62
1389,62
1390,70
1391,77
1392,63
1393,71
1394,69
1395,68
1396,87
1397,53
1398,65
1399,68
1400,74
1401,66
1402,55
1403,65
1404,64
1405,60
1406,58
1407,73
1408,60
1409,68
1410,74
1411,73
1412,59
1413,66
1414,71
1415,66
1416,73
1417,81
1418,69
1419,73
1420,75
1421,72
1422,75
1423,62
1424,70
1425,62
1426,72
1427,63
1428,81
1429,68
1430,88
1431,67
1432,74
1433,66
1434,69
1435,72
1436,68
1437,63
1438,68
1439,75
1440,73
1441,65
1442,75
1443,76
1444,56
1445,69
1446,59
1447,62
1448,54
1449,79
1450,61
1451,61
1452,70
1453,45
1454,67
1455,65
1456,71
1457,71
1458,67
1459,75
1460,71
1461,60
1462,75
1463,62
1464,80
1465,78
1466,62
1467,55
1468,72
1469,74
1470,82
1471,80
1472,82
1473,60
1474,65
1475,56
1476,68
1477,62
1478,74
1479,66
1480,64
1481,67
1482,60
1483,61
1484,66
1485,75
1486,60
1487,51
1488,75
1489,63
1490,76
1491,66
1492,74
1493,64
1494,63
1495,78
1496,83
1497,74
1498,70
1499,66
1500,66
1501,69
1502,55
1503,65
1504,81
1505,72
1506,57
1507,75
1508,52
1509,56
1510,52
1511,73
1512,69
1513,54
1514,69
1515,69
1516,54
1517,73
1518,83
1519,75
1520,69
1521,64
1522,71
1523,57
1524,54
1525,49
1526,77
1527,91
1528,67
1529,73
1530,63
1531,68
1532,72
1533,68
1534,66
1535,74
1536,52
1537,71
1538,67
1539,70
1540,77
1541,64
1542,62
1543,73
1544,59
1545,67
1546,66
1547,58
1548,79
1549,61
1550,66
1551,67
1552,70
1553,79
1554,72
1555,69
1556,63
1557,60
1558,66
1559,63
1560,65
1561,57
1562,66
1563,70
1564,60
1565,57
1566,71
1567,68
1568,72
1569,61
1570,68
1571,68
1572,72
1573,63
1574,68
1575,65
1576,53
1577,51
1578,76
1579,77
1580,67
1581,66
1582,60
1583,66
1584,69
1585,67
1586,84
1587,78
1588,65
1589,62
1590,86
1591,77
1592,72
1593,66
1594,54
1595,61
1596,66
1597,72
1598,60
1599,57
1600,68
1601,60
1602,53
1603,79
1604,65
1605,82
1606,53
1607,89
1608,64
1609,67
1610,67
1611,44
1612,67
1613,80
1614,66
1615,81
1616,66
1617,73
1618,60
1619,56
1620,68
1621,71
1622,79
1623,70
1624,72
1625,85
1626,63
1627,62
1628,73
1629,71
1630,67
1631,57
1632,81
1633,66
1634,74
1635,80
1636,83
1637,76
1638,75
1639,57
1640,75
1641,63
1642,72
1643,60
1644,58
1645,70
1646,70
1647,54
1648,54
1649,76
1650,72
1651,59
1652,89
1653,53
1654,56
1655,73
1656,75
1657,75
1658,61
1659,63
1660,68
1661,68
1662,74
1663,71
1664,69
1665,58
1666,72
1667,75
1668,72
1669,61
1670,63
1671,68
1672,87
1673,62
1674,58
1675,57
1676,62
1677,67
1678,70
1679,67
1680,53
1681,73
1682,59
1683,76
1684,73
1685,61
1686,80
1687,54
1688,71
1689,68
1690,50
1691,66
1692,58
1693,67
1694,63
1695,71
1696,59
1697,72
1698,73
1699,75
1700,59
1701,73
1702,61
1703,51
1704,53
1705,75
1706,73
1707,72
1708,71
1709,63
1710,53
1711,69
1712,79
1713,68
1714,62
1715,54
1716,65
1717,71
1718,77
1719,70
1720,65
1721,75
1722,59
1723,64
1724,58
1725,64
1726,64
1727,81
1728,65
1729,64
1730,64
1731,66
1732,54
1733,65
1734,71
1735,60
1736,69
1737,60
1738,62
1739,72
1740,65
1741,67
1742,61
1743,69
1744,57
1745,65
1746,76
1747,74
1748,65
1749,78
1750,59
1751,75
1752,67
1753,64
1754,59
1755,61
1756,73
1757,65
1758,61
1759,66
1760,72
1761,59
1762,64
1763,65
1764,58
1765,70
1766,61
1767,68
1768,60
1769,80
1770,66
1771,78
1772,84
1773,68
1774,78
1775,59
1776,75
1777,66
1778,64
1779,71
1780,59
1781,60
1782,65
1783,70
1784,60
1785,65
1786,75
1787,77
1788,60
1789,69
1790,63
1791,69
1792,66
1793,74
1794,67
1795,73
1796,54
1797,50
1798,59
1799,72
1800,67
1801,64
1802,80
1803,59
1804,67
1805,78
1806,75
1807,64
1808,64
1809,81
1810,61
1811,57
1812,67
1813,61
1814,49
1815,51
1816,76
1817,61
1818,55
1819,76
1820,82
1821,65
1822,64
1823,72
1824,66
1825,66
1826,65
1827,63
1828,65
1829,66
1830,71
1831,74
1832,70
1833,47
1834,61
1835,62
1836,72
1837,77
1838,83
1839,63
1840,73
1841,80
1842,75
1843,71
1844,56
1845,66
1846,81
1847,62
1848,76
1849,69
1850,71
1851,61
1852,70
1853,66
1854,55
1855,60
1856,68
1857,60
1858,56
1859,81
1860,59
1861,52
1862,67
1863,61
1864,72
1865,74
1866,66
1867,63
1868,66
1869,69
1870,59
1871,58
1872,60
1873,72
1874,69
1875,46
1876,62
1877,72
1878,76
1879,72
1880,61
1881,66
1882,64
1883,68
1884,78
1885,78
1886,66
1887,56
1888,64
1889,72
1890,67
1891,62
1892,73
1893,61
1894,70
1895,76
1896,69
1897,75
1898,56
1899,62
1900,85
1901,79
1902,79
1903,71
1904,68
1905,66
1906,71
1907,69
1908,58
1909,72
1910,66
1911,69
1912,64
1913,66
1914,57
1915,76
1916,61
1917,64
1918,69
1919,57
1920,64
1921,71
1922,69
1923,67
1924,60
1925,60
1926,64
1927,66
1928,59
1929,58
1930,57
1931,70
1932,64
1933,63
1934,59
1935,56
1936,70
1937,60
1938,78
1939,63
1940,60
1941,74
1942,63
1943,58
1944,71
1945,66
1946,78
1947,70
1948,74
1949,84
1950,63
1951,72
1952,76
1953,53
1954,67
1955,52
1956,82
1957,67
1958,64
1959,75
1960,64
1961,60
1962,61
1963,78
1964,66
1965,65
1966,59
1967,68
1968,74
1969,64
1970,58
1971,65
1972,69
1973,61
1974,74
1975,54
1976,66
1977,77
1978,65
1979,73
1980,66
1981,74
1982,71
1983,48
1984,65
1985,66
1986,65
1987,75
1988,65
1989,76
1990,80
1991,61
1992,63
1993,62
1994,62
1995,60
1996,66
1997,58
1998,61
1999,75
2000,66
2001,62
2002,70
2003,52
2004,69
2005,69
2006,73
2007,65
2008,68
2009,62
2010,75
2011,90
2012,58
2013,79
2014,84
2015,78
2016,66
2017,59
2018,70
2019,68
2020,67
2021,71
2022,66
2023,59
2024,69
2025,62
2026,62
2027,57
2028,70
2029,66
2030,69
2031,69
2032,60
2033,60
2034,59
2035,65
2036,66
2037,82
2038,58
2039,71
2040,75
2041,65
2042,56
2043,60
2044,67
2045,69
2046,55
2047,71
2048,66
2049,68
2050,77
2051,54
2052,82
2053,76
2054,65
2055,75
2056,72
2057,84
2058,75
2059,57
2060,66
2061,84
2062,60
2063,79
2064,57
2065,58
2066,62
2067,73
2068,63
2069,61
2070,69
2071,74
2072,73
2073,59
2074,69
2075,63
2076,61
2077,57
2078,72
2079,81
2080,72
2081,61
2082,61
2083,67
2084,78
2085,84
2086,68
2087,63
2088,69
2089,66
2090,67
2091,78
2092,67
2093,64
2094,59
2095,66
2096,62
2097,63
2098,74
2099,78
2100,66
2101,69
2102,69
2103,68
2104,71
2105,67
2106,63
2107,72
2108,64
2109,64
2110,71
2111,80
2112,74
2113,73
2114,77
2115,57
2116,71
2117,74
2118,65
2119,65
2120,72
2121,73
2122,66
2123,62
2124,80
2125,67
2126,65
2127,72
2128,66
2129,67
2130,56
2131,77
2132,63
2133,85
2134,70
2135,69
2136,69
2137,70
2138,60
2139,65
2140,64
2141,79
2142,76
2143,74
2144,59
2145,68
2146,66
2147,73
2148,76
2149,73
2150,63
2151,67
2152,58
2153,78
2154,81
2155,69
2156,70
2157,76
2158,65
2159,60
2160,56
2161,56
2162,65
2163,78
2164,71
2165,67
2166,67
2167,66
2168,70
2169,59
2170,69
2171,66
2172,51
2173,65
2174,61
2175,71
2176,59
2177,54
2178,60
2179,67
2180,58
2181,70
2182,52
2183,72
2184,69
2185,59
2186,68
2187,90
2188,77
2189,68
2190,76
2191,81
2192,74
2193,48
2194,65
2195,72
2196,67
2197,60
2198,76
2199,56
2200,62
2201,73
2202,62
2203,66
2204,72
2205,67
2206,62
2207,79
2208,73
2209,68
2210,57
2211,69
2212,63
2213,54
2214,58
2215,60
2216,70
2217,75
2218,68
2219,73
2220,88
2221,69
2222,68
2223,71
2224,75
2225,65
2226,65
2227,76
2228,49
2229,56
2230,60
2231,70
2232,73
2233,81
2234,67
2235,69
2236,52
2237,65
2238,78
2239,63
2240,54
2241,55
2242,68
2243,68
2244,71
2245,72
2246,75
2247,71
2248,69
2249,62
2250,50
2251,66
2252,69
2253,81
2254,51
2255,59
2256,79
2257,74
2258,68
2259,78
2260,60
2261,74
2262,82
2263,72
2264,64
2265,76
2266,56
2267,55
2268,62
2269,77
2270,56
2271,76
2272,72
2273,63
2274,53
2275,60
2276,80
2277,62
2278,79
2279,61
2280,66
2281,73
2282,65
2283,83
2284,71
2285,66
2286,62
2287,70
2288,64
2289,61
2290,60
2291,66
2292,73
2293,65
2294,64
2295,67
2296,60
2297,68
2298,62
2299,73
2300,59
2301,64
2302,80
2303,58
2304,65
2305,74
2306,75
2307,74
2308,67
2309,62
2310,68
2311,56
2312,69
2313,56
2314,59
2315,72
2316,64
2317,76
2318,69
2319,63
2320,55
2321,71
2322,77
2323,61
2324,60
2325,58
2326,51
2327,70
2328,64
2329,61
2330,60
2331,85
2332,68
2333,73
2334,58
2335,59
2336,64
2337,66
2338,65
2339,64
2340,74
2341,81
2342,63
2343,84
2344,67
2345,61
2346,55
